userName,score,content
William,5,"saya suka sekali menggunakan blu, kartunya yang keren, cs-nya yang fast respon, fitur blusaving bisa dengan nominal terkecil pula, dijamin lps dan ojk 👍. cuma saya tidak menemukan fitur dark mode dan intip saldo tanpa masuk kedalam menu aplikasi. semoga kedepannya blu menambahkan fitur tersebut. Terima kasih"
Yosep Sutriono,5,mantap makin canggih dan nyaman
Rayu Handari,4,min knpa verifikasi data lama ya
Ari Yulianto,3,"mungkin karena terlalu secure bertransaksi jadi lemotnya terasa sekali. cocok buat tabungan berjangka aja bukan buat transaksi sehari hari deh. fast respon memang ku akui CS nya. tapi ya itu, aplikasinya berat."
Ria Suharya,5,"senang TRX di blu, gratis admin"
Mohammad Rosyid,5,terbaik
Muhammad Agung Pratama Lutfie,1,"1. aplikasi berat/kurang optimalisasi. Saya telah mencoba di samsung a55 dan iphone 14 pro (app store yaa, bukan ip hdc), tetapi untuk membuka halaman qris saja memakan waktu yang lumayan lama dibandingkan m-bangking lain (terjadi pada setiap membuka halaman). 2. sekarang transfer dari bca ke blu sudah ada biaya admin. Saya secara personal, tertarik untuk memakai blu karena sebelumnya tidak ada biaya admin."
Pandu Dewananta,5,gak bisa top up di shoope pay
puspita larasati,5,"semakin ke sini udah semakin baik. tapi tolong lah kalo tarik tunai di ATM ntu jangan pake admin, soalnya lumayan biarpun 3500😌"
zammil hidayat,5,very good
John Fhelix,2,saya mau masuk ke akun Blu saya malah gak bisa
akbar mahardhika,5,Keren banget 🤩
revina zara,1,"Sudah beberapa kali mau bayar atau mau transfer tapi aplikasi tidak bisa di buka, stack di halaman masuk / putih aja di saat buka BCA dan aplikasi lain lancar. jadi takut klok semua uang di masuin disana trus mau di pakai ga ada yang bantu transfer dari orang terdekat. *tidak ada update di play store"
Nurdianti Dian,3,"setelah di update pembayaran shopee malah di hilangkan, padahal saya sering cek out via blue. Tolong kembalikan seperti sebelumnya"
Vania Setra,1,"jelekk banget , hp sy ke reset karena musibah, mau masuk ulang buat ambil uang saja ribett, dibilang wajah tak sesuai lahh, akun terblokir lahhh, maksudnya apaan coba, duit gue disitu mana masih banyak, ini gue mati kelaparan woi lahh ga bisa beli makan sialannn."
Julian Michels,1,login susah banget nunggu 1 jam ? via WhatsApp gaak ada terus otp yaa mending lu matiin aja fitur otp WhatsApp. bikin emosi ja
Mba Cinda Meysha,5,"mengapa tiba"" Aplikasi ini tidak bisa di buka.? padahal saya mau melakukan pembayarab"
Dimas Sutarno,4,lemot terlalu berat
Jill Devils,5,"mantap benerrr,, transaksi jd lebih mudah dan simple... recommend bnget deh pokoknya..."
Natasya Ellynt,4,"tolong dioptimalkan aplikasinya, karna kadang lemot banget buat transaksinya"
rrq capta,5,bank digital teraman
Alfi,1,kocak ini aplikasi udah benar kata sandi nya malah salah dan membuat kartu nya pake video call segala nya bikin susah aja dan saya hapus aplikasi nya karena pendaftaran nya sulit banget padahal udah masukan semua tetap salah
Jajat Sudrajat,5,Bagus
Eugene,1,jujur suka suka aja pakai ini cuma ga suka di step vc nya karena spiker rusak kamera pun blur coba di update lagi
Laila Maghfiroh,4,kemarin pas AQ pakek apknya bagus banget trs ada perubahan AQ bingung KK g bisa login yaaaaaa mohon bantuannya
salmanoi 123,5,sejauh ini bagus 👍😍
M Repi Akbar,5,mbangkin paling best
Mesy Sameh,4,"Tolong banget diperbaiki sistem nya biar lebih cepet, gesit dan ringan. Blu ini bagus tanpa ada potongan admin, banyak fitur saving, dan fitur menarik lainya, tapi terlalu berat jadi lelet dan bug terus. Mau buka apk aja nunggu bbrp menit ngabisin waktu, jadi gabisa di buru². Saya baca udh banyak juga yg ngasih rate tentang keleletan ini, mungkin bisa segera diperbaiki"
Naftah Video 2024,4,"halo blu, secara keseluruhan saya senang menggunakan blu, namun untuk loading yang sangat lama terkadang membuat saya merasa tidak nyaman dalam menggunakan aplikasi ini, harap segera diperbaiki dan ditingkatkan lagi terima kasih, salam hangat"
Rina Rosdiana,5,Karena BCA sih jadi lebih yakin dan selqma pemakaian gak ribet cepat cukup m3muadkan untuk pemakai baru
Sri ayu,5,"kalo ada bintang 10 saya kasih 10 deh. hari ini jam 00:47 saya Chet cs nya blu dan masih di jawab cepet keren banget, jarang ada cs bank yang layanannya 24/7 jam. makin ke sini makin banyak promo menarik pula, salah satu nya kartu debit Garuda mails jadi pas belanja bisa sambil kumpulin poin biar bisa dapat tiket pesawat kelas bisnis murah/geratis. terus juga bisa transfer geratis dan minimal transfer 5K, bisa investasi dan buka tabungan deposito juga👍👍👍👍👍👍"
MHD'S Project,3,"Lambat, dan kurang responsif, kelamaan loading, mohon dibenahi"
Nazwa Nursyifa,1,LEMOT BGT MALES
Rikky Setiawan,1,Aplikasi verifikasi paling lama
Sumadi Praja,5,saya sangat puas paksi Blu BCA
Harv Scarlette,5,"Sebenernya udah bagus banget, mana kita bisa pisah-pisah saving nya. Cuma keluhannya buat aku ada di verifikasi wajah buat login aja. Mungkin karena device yang aku pake kameranya kurang jadi susah banget login, sampe sekarang gabisa login lagi😔"
tesha caca,5,"simple dan sudah bagus,hanya suka lelet KLW mau transaksi atau buka akun bluenya.."
hadeuhh,2,semenjak update ga bisa isi flash... bca virtual account juga ga bisa bayar parah bgt sih
dini hidayah,3,makin hari makin lemot. ga bisa digunakan buat hp usia under 2020. mau transfer aja gagal mulu bukan karen koneksi tapi icon icon pada fitur ga bisa diklik. bahkan beberapa kali ngelag
Rizky Padilah,4,"Baru aja Daftar kemarin, kayaknya sekarang sudah mulai ada perubahan yang tadinya berat, lemot alias lelet, mulai terasa ringan mulai dari log in, ataupun mau transaksi sekarang sudah mulai terasa smootth meskipun masih ada lag lag , kalau bisa untuk animasinya di perhalus lagi ya kalau bisa d hilangkan saja biar tidak terlalu membebani aplikasi nya. Next Update Sistemnya ditingkatkan lagi dan disempurnakan. Sementara Bintang 4 dulu"
Andini Christaliani,5,layanan nya mudah
Tri,5,good bagus
Ike Yustia,5,Transaksi lancar dan mudah
Mustabiin Mus,2,suka eror kenapa min tolong di perbaiki
Nobita Bakurasa,1,"sumpah demi Allah barusan ini sy dapat app kayak gini masa KTP ku palsu,, parah aplikasinya"
Imelda,5,mantap
Deny Adin,5,Bagus sih tapi sering kali maintenance mau ambil uang ga bisa
Maryono Yono,3,"harus di update tapi kenapa malah ngga bisa di lanjutkan, aplikasinya terlalu lamaa. sudah nunggu dikasir jadi kena omell. mohon untuk di perbaiki lagi"
Rachmat Kurnia,5,mantab bagusan ni ketimbang MBengking BCA picture nya sudah lengkap
Diah Ayu,5,"awal awal pakai Blu msh eror, Alhamdullilah sekarang jadi favorit utk nyimpen simpanan, terus di tingkatkan ya.. biar bisa pakai blu seterusnya utk transaksi"
Auliyah,2,"Bikin kartu blu bca, dari bulan kemarin sampe skrng ga sampai2, agak kecewa sih"
Monica Anggraini,1,udah 4 hari ini gabisa di buka sama sekali
Ihwanushshafwan Abdurrahman Alfaruqi (Faruq),5,"bagus sekali, agak lambat"
Refa Ayu,2,kenapa udah gaada tf shopeepay???🥺
Sukur Salam sahara,5,mantap
Muhammad Ali Toni,5,"aplikasinya bagus dan mudah..cuma agak lelet kalau buka aplikasi.padahal pakai hp ram 8 gb,semoga kedepannya di perkecil lagi aplikasinya sehinga cepat saat login"
Ahmad Alnajid,4,sangat membantu
FREDI FRADANA,5,aplikasi ya sih bagus simpel tpi tolong dong apk ya di perbaiki soalnya selalu delay di device saya padahal ram 8/128 internet full hp kelas menengah ke atas harga 3jt an masa kalah sama apk sebelah yg bgtu lancar...
Mohamad Sofian,5,"sekarang baru ngerti ...ini app bisa membantu untk transaksi sehari """
Tety Nurhayati,5,"Aplikasinya bagus, tp kenapa ya sekarang itu tiap kali mau transfer / isi e wallet / tarik tunai slalu gagal trus keterangannya cek status. pdhl sebelum2nya lancar2 aja..?"
Gus Ipul Official (Gus Ipul),5,memudahkan transaksi
Adresia Rere,5,ok bgt.
wulandarii,2,yaampun apl minta di restart muluu udh di uninstall di install lagi ttep gak bisaa masuk tolong lahhhhh jgn bikin kecewa gini udh lama pake blue berharap lebih baik malah lemot
Yolan Yusdinda,5,"cukup membantu dan mudah , asal jangan ada potongan agak mahal kayak d sebelah"
Silke Syahidah,1,"Ya ampun mau buka rekening sulit bgt, tinggal video call customer service udh sabar nunggu antrean gada yg angkat, coba telpon lagi malah ngulang antrian dari awal hadehhh dah lah males."
Aura Aulia,4,"so far untuk pembukaan rekeningnya aman. cuma saran saya, blu bca ttp harus upgrade dari segi kecepatan layanan di aplikasi. fiturnya udeh oke nih, beda dr yg lain krn ada saku untuk nabungnya. udah menang lah istilahnya, tapi kalo layanannya lemot.. ya ttp kalah. saku gaakan jd nilai plus jangan iya-iya aja, ya. tolong perbaiki & denger review konsumen untk perbaikan ke depannya. kita butuh bukti nyata, bukan sekadar omongan. good luck blu bca."
Dara Mawar,5,Plissss jangan harus update terussss😩
Mariani Ulpah,5,tolong untuk pembayaran di Alfa atau Indomaret QR pembayaran blm ada
Muhamad Arafi,1,"KAMERA VERIF EROR TRUS,PASTIKAN KAMERA TIDAK BERGERAK"
Kerinci Gaming,5,aplikasi yang sangat bagus
rYans Sopiyan Sauri,5,sangat bermanfaat
Arka Nana,3,aga aneh skrg pemakaian reward cashback nya tidak bisa dilakukan . pdhl sdh tertera tenant yg ikut promo cashback tpi tdk bisa dilakukan . percuma dong download blubca lagi . sblmnya udh sya haps krna ada bbrp yg menaruk mnrt saya ya sya download lagi ini malah aneh
endang supriatna,5,mantap banget pokoknya dan sangat membantu saya
Lanesva Elsi,5,saya sangat suka pake blu digital tp kok di kota saya blom ada pinjaman buat nasabah yah
Frisco Noveri,5,sangat bagus dan cepat
Sandi Wahyudi,4,"cukup baik, tolong perbaiki : 1. Tolong beri waktu lebih lama ketika user lagi keluar dari aplikasi blu, jangan baru keluar 10-15 detik dari aplikasi, balik lagi ke laman awal login aps. 2. Responsibilitas saat pindah antar menu dalam aplikasi diperbaiki biar lebih gesit."
Sugeng,5,josss
Oktober Limabelas,5,mantap sih klo kta aku. g ribet
Hengki Hanan,1,menyusahkan harus aktifkan scren lock.tapi kekunci semua ke layar hp.harusnya di bikin mudah seperti aplikasi bank digital yang lain layar kunci hanya ke aplikasi saja.
Deddy Mayhad,2,Saya sudah linked ke Tokocrypto tapi kenapa saya tidak bisa top up ke TKO? Saya ulang berkali kali kondisinya tetap sama.
NORPATMAWATI,4,"Kemarin tinggal tahapan akhir, malah dimatikan oleh CS nya"
J ADI WIBOWO,5,Mantap sekali pasti berguna terima kasih
Imronesia,4,oke. mulai banyak promo lagi setelah satu tahun kemarin sepi
Rafly Kasim,5,Bosku saya tidak bisa download aplikasi blu by BCA Digital
Naravis,2,banyak biaya gajelas
ella rai,5,bagus buat menabunv
Yohanes Kwee,5,mantap
Riyanto Anidita,4,re pree
Eka Putriasih,5,saya sudah kirim email tapi tidak kjnjung dijawab. pas trasaksi juga gk dapat kode otp..... pljs ya.... perbaiki buknya. saya ini sudah lelah. untuk pembayaran pake kris juga ribet banget gak bisa ke ditek gambarnya... apalah. untung saya punya bank digital yang lain jadi bisa transaksi.
Moh Akbar Jujur Luqmana,2,percepat lagi dong apk nya terhambat sama lemotnya ini
Angri Novita Dewi,1,"update mulu, padahal ga ada kemajuan, loading lama bgt gila."
sakkot silalahi,5,blu sangat mempermudah transaksi
Saya Saya,5,sangat puas pke aplikasi ini...
Irhamsyah,1,"Lemot banget sumpah, mending pke my BCA"
Yamani 481,5,ok
yoko Sagitarius aja,5,mantap banget
Glenn,5,kreeeen amannn dan terjangkau mudah hamoir sama dengan apk DANA proteck keamanan terjamin i like it pokonya rekomen banget kalok mau nabung atau pakai bisnis onnline ini yg saya cari2 akhirnya ktmu dngan apk ter amanah 🥰🥰🥰🥰😞👍👍👍
Desfita_s,5,"UI bagus menu ga ribet, minus lelet aja sih kadang, sama saran dari aku tolong munculin barcode untuk bayar suka struggle Kalau belanja di Alfamart atau di market mana gt yg mengharuskan kode barcode"
Hari Sukamto,4,Akan lebih Ok kalo bisa di buka di 2 device seperti sebelah. sekarang rata rata orang sudah pake 2 device.
Abdil Band,4,agak ribet
Sigit Widigdo,5,bagus
Kayla Atun,5,maaf tapi saya apus soal nya saya gq ngerti cara nya
MUHAMMAD SYIDQI AL- BADAWI,1,"TOLONG DONG PIHAK DEVELOPER. UNTUK TRANSFER KE E WALLET SEPERTI DANA, SHOPPE PAY, GOPAY DLL. MOHON UNTUK TRANSAKSI NYA BEBAS BIAYA ADMIN 10X DALAM SEBULAN AJA. AGAR LEBIH NYAMAN UNTUK TRANSAKSI"
Notaris C Anam,1,lemot aplikasi nya. jika butuh pembayaran cepat
Mustofa,5,"simple, mudah dan cepat"
Arsi Plus Studio,4,awesome
Tita Juwita,5,transaksi lancar tanpa hambatan
Marina Ayu,1,"Bank Benalu BCA, Transaksi sukses penerima tidak ada saldo masuk. Layanan CS lambat Mending jangan pakai blu dari pada nyesel, malu sama keluarga Transfer bukti sudah sukses penerima gak ada saldo masuk. #Uninstalblu"
nuri safitri,4,"akun ke blokir sudah isi data benar, tapi balik lagi masih ke blokir lebih dari 3x tolong perbaiki blu"
Ctyrhm4h 17,4,"aplikasinya bagus, hp aku nya aja yang kentang"
Bahri,5,bagus
Muhammad Nah,5,👍🏻
Vicky Rizki Suharto Putra Prasetya,5,sangat bagus dan tidak mengecewakan
gusma wati,5,sangat bagus sekali... saya sangat nyaman memakai memakai blu bca
Zufar Al hasyimi,5,"min kapan rilis fitur create QRIS buat bayar nyaa?, ditungguu"
Riski Hafiz,5,Kalau blu sudah menyediakan kartu debit fisik kayak bank digital sebelah baru akan saya kasih bintang 5
andhika satyaludhira,5,nie aplikasi kenapa lgi c kok crash melulu... masak verifikasi wajah hampir 1 jam gagal terus... kameranya kenapa woooeeeyyyyy
Yohanes Fional,4,"perbaiki lagi untuk pembayaran via virtual account bca sering bermasalah, sering tidak dikenali nomor virtual accountnya."
Hasan Hasanudin,5,sejak pake blu serasa punya atm pribadi dg banyak rekening mau saving dengan beberapa post mudah. untuk saving dan untuk Cash flow
Ridho Fahtoni,5,mantap
Sambal Lalap,5,bagus sekali!!
sartono,5,ok
Regi Ryansyah,3,"Aplikasinya berat kadang"" ga loading terus juga suka ngebug, admin mohon di perbaiki ,jika apl nya sudah ringan dan tidak banyak bug maka rating akan sy kasih bintang 5"
Trading Roker,5,"fiturnya sudah bagus,,cuma lemot muter2 mulu,coba di bikin satset"
NIA KURNIA MUHAMMAD,3,"Pengalaman pertama pakai aplikasi ini, bagus, namun sayang sekali animasi loading nya lama, jadi nunggu nya agak lama"
Fransisko Oki,5,the best
Oppaku Premium Store,1,"aplikasi ngebug saat melakukan transfer, tampilan tutorialnya tidak full screen dan nge freeze ga bisa dilanjutkan ke tahap berikutnya bad quality"
Cahya Nia0ci,3,"lama-lama muak terlalu banyak update, paling gk suka kalau suruh update. dan kalau gk di update gk bisa buka ini aplikasi....jengkel de. belum tentu semua hp memo penuh"
Recky Gumantara,1,mau buka rekening tapi blm di acc
Nur Hadi,5,Terbantu untuk save keuangan
Budi Yasril,5,Nice BLU BCA..
Gedhe Darma Yuda (GedheYuda),5,Bagus
amirah Sakinah,3,"blu bca tiap mau dibuka selalu lelet ihh loadingnya lamaa, keganggu banget"
alya zahara,3,aplikasinya agak lelet
Duckmenn Sens,5,bagus dan mudah digunakan
Arki Yuzar,5,untuk respon cepat di saat ada kendala
Yann,3,"aplikasi ini bagus memudahkan saya untuk menabung dan transfer, tapi seringkali minta update padahal saya buru buru harus transfer tapi terkendala harus update terlebih dahulu jadi nunggu lama lagi"
Melda Imelda,5,"suka bangett sama blu bca, tp syg sekarang udah ada biaya admin setiap tf 🥹"
Maulana Akbar,3,"ni aplikasi bagus sebenernyaaa,tapi kenaapaa suka ngelagh bgt dah,padahal jaringan bagus"
Hawa Virginia,4,Sudah bagus tapi kurang sat set untuk bayar bayar
Patris Iin,5,"sangat efisien dalam transaksi tertentu, berdicount di transaksi terntentu. Good amplications."
Alif Luthfi,1,"kenapa ya dibatasi mau setor dan tarik tunai di bank BCA, sebulan cuma 1 kali kuota"
Yamin ABLACK43,5,semoga makin bagus.dan banyak bonusnya..blu bca..untuk kawula muda.
Indah Paramitha Rachman,5,"UI nya mantep, simpel ga ngeribetin. minusnya kadang lelet aja klo dibuka. tolong tambahin fitur Qris bayar dong, biar gampang klo belanja ke alfa"
Prabu yulian Samudra,5,bagus...
Winard anto,5,pelayanan sangat baik
Assep Sajja,5,bagus sangat profesional
Fadli Roby,2,"aplikasi ini berat banget slow load sekali, coba kembangkan lagi dari sisi loadingnya"
Sofiatun Nashifa,5,SUKA BGT SMA BLUU SELALU GRATIS ADMIN XIIXIX LOVE U MORE BLU
Tuyulgame E,5,ok
Sugi Arto,5,Aplikasi Bagus Sekali untuk Transaksi
Ajengyuli a27,5,mantab deh
ASEP SAEPULOH,5,sangat mudah dan bermanfaat banget
Arif Hamdani,5,recommended aplikasi bagus cepet cair
Dzaka Dhiya,5,tolong diperbesar button qris nya + kurang responsif di android
Ceritakita Hariini,4,"bagus, mudah di pahami. cuma syg tarik tunai nya masih di kasih limit 1,2. minimal bisalah 2,5 dlm 1kali tarik."
Deca Gaming,3,"secara keseluruhan fitur mantap mudah digunakan, TAPI KEKURANGANNYA aplikasinya lemot banget kalo mau buka fitur/login kalo udah ada kubus muter tulisan blu dah dag dig dug bakal berhasil apa engga nich, semoga bisa segera diperbaiki untuk ke efisienan penggunaan aplikasi dalam bertransaksi #salamhangatpenggunablu"
Katijah,5,bagus
Puspito Nugroho,5,good. must be better from before!
Sio Kemiren,5,mudah buat bisnis
ria delima,2,"maaf ya ngasih bintang 2...karna anakku uangnya hilang 1,5 diaplikasi ini...sudah hub ccnya...tapi sampe sekarang blm ada kejelasan..."
Ade Maulana,1,verifikasi anaknya bertele2 susah dihubungin juga... asli ngeselin
Sigit P.,5,boljug bre
Hazmy Edu,1,"Batal buat rekening karena saat Video Call suara kecil, dan saat meminta diulang pertanyaan nya malah tlp disudahi, diminta pasang headset dulu sebelum tlp"
Mulia,2,aflikasi yg amat sangat susah di akses.mana sering nlponin.kek afk pinjol
Rizki S Hamdani,1,"Perbaiki pelayanan waktu buka rekening,CS nya kurang ramah,aplikasinya agak berat di banding yg lain"
evi rumpoko,5,knp blu account nya ga bs ditf dr bank lain ya...gagal terus
Alfan Maulana Akbar,5,"Menurut saya, blu jadi bank digital paling keren nomer satu 🙌🏻"
Ihdal Rusnayain,1,"Aplikasi sejak ditambah menu macam-macam sekarang jadi berat, gak user friendly lagi . Sinyal bagus hape saya Vivo V27 5G hape spek flagship ini tapi tetap aja gak bisa buka APK . Tolong update selanjutnya agar diperbaiki."
Den Mpo,1,"mau buat dan daftra, ada screen lock (gak ngerti) di hp ku gak fasilitas itu, kenapa ga di buat model pin atau yg lain saja ya.."
Made Selalu Bahagia,5,"Menarik lamcar jaya aplikasi nya, BLU BCA, smoga dpt rejeki makasih"
Dan Zi,4,"lama bgt verifnya, ditunggu antrian ratusan pas gilirannya blank item doang selama 15 menit ditunggu, gatau itu ada cs nya ga, kyk dipermainkan wkwk kalo belum gilirannya, lebih baik jujur saja kita yg nunggun ini di antrian ke berapa."
bangman 88,1,"Transfer berhasil, tp gk masuk. cs dihub suruh tanya penerima. Gak pantas Blu sama BCA jelek-jelikin nama BCA"
Eka Hajjam,3,Kok Lemot Yaaa
